trade_num,date,target_value,pnl,cumsum_pnl,pnl_decimal,portfolio_value,compound_return_pct,actual_profitable,hit_rate_cumulative,drawdown,drawdown_pct
163,2018-05-01 09:50:00,1.0901,1.0901,-0.09680000000000089,0.010901000000000001,99.49078260982314,-0.5092173901768575,1,0.5337423312883436,-3.5555999999999996,-102.7986584942755
164,2018-05-14 09:50:00,-0.3301,-0.3301,-0.4269000000000009,-0.003301,99.16236353642812,-0.8376364635718829,0,0.5304878048780488,-3.8856999999999995,-112.3424309008905
165,2018-05-16 09:50:00,0.2529,0.2529,-0.17400000000000088,0.002529,99.41314515381174,-0.5868548461882597,1,0.5333333333333333,-3.6327999999999996,-105.03064646698279
166,2018-05-21 09:50:00,-0.4883,-0.4883,-0.6623000000000009,-0.004883,98.92771076602568,-1.0722892339743169,0,0.5301204819277109,-4.121099999999999,-119.1482595119695
167,2018-06-06 09:50:00,0.6534,0.6534,-0.008900000000000907,0.006534,99.5741044281709,-0.425895571829102,1,0.5329341317365269,-3.4677,-100.25731467561008
168,2018-06-07 09:50:00,-0.6434,-0.6434,-0.6523000000000009,-0.006434,98.93344464028004,-1.0665553597199562,0,0.5297619047619048,-4.1110999999999995,-118.8591418989245
169,2018-06-20 09:50:00,0.0639,0.0639,-0.5884000000000009,0.000639,98.99666311140518,-1.0033368885948164,1,0.5325443786982249,-4.0472,-117.01168035156707
170,2018-07-06 09:50:00,1.0001,1.0001,0.41169999999999907,0.010001,99.98672873918234,-0.01327126081766039,1,0.5352941176470588,-3.0470999999999995,-88.09702787093792
171,2018-08-07 09:50:00,-0.0111,-0.0111,0.40059999999999907,-0.000111,99.97563021229229,-0.024369787707712476,0,0.5321637426900585,-3.0582,-88.41794842141786
172,2018-08-09 09:50:00,-0.0802,-0.0802,0.3203999999999991,-0.000802,99.89544975686204,-0.10455024313796457,0,0.5290697674418605,-3.1384,-90.73667167803865
173,2018-08-31 09:50:00,-0.0739,-0.0739,0.24649999999999908,-0.000739,99.82162701949171,-0.17837298050828565,0,0.5260115606936416,-3.2122999999999995,-92.8732508384411
174,2018-09-24 09:50:00,0.6786,0.6786,0.925099999999999,0.0067859999999999995,100.49901658044598,0.49901658044598207,1,0.5287356321839081,-2.5336999999999996,-73.2537296172083
175,2018-09-26 09:50:00,-0.2408,-0.2408,0.684299999999999,-0.002408,100.25701494852026,0.25701494852026485,0,0.5257142857142857,-2.7744999999999997,-80.21568173933159
176,2018-10-01 09:50:00,-0.6444,-0.6444,0.03989999999999905,-0.006444,99.610958744192,-0.38904125580799587,0,0.5227272727272727,-3.4189,-98.84642072395053
177,2018-10-25 09:50:00,1.1595,1.1595,1.199399999999999,0.011595,100.76594781083091,0.7659478108309088,1,0.5254237288135594,-2.2594,-65.32323349138431
178,2018-11-15 09:50:00,2.0109,2.0109,3.210299999999999,0.020109,102.7922502553589,2.792250255358894,1,0.5280898876404494,-0.24849999999999994,-7.184572684167921
179,2018-12-19 09:50:00,-3.3036,-3.3036,-0.09330000000000105,-0.033035999999999996,99.39640547592286,-0.6035945240771383,0,0.5251396648044693,-3.5521,-102.69746732970975
180,2018-12-28 09:50:00,-0.4558,-0.4558,-0.549100000000001,-0.0045579999999999996,98.94335665976361,-1.0566433402363913,0,0.5222222222222223,-4.007899999999999,-115.87544813230024
181,2019-01-04 09:50:00,2.1463,2.1463,1.597199999999999,0.021463,101.06697792375212,1.0669779237521198,1,0.5248618784530387,-1.8615999999999997,-53.82213484445474
182,2019-01-15 09:50:00,0.5796,0.5796,2.176799999999999,0.005796,101.65276212779818,1.6527621277981837,1,0.5274725274725275,-1.2819999999999996,-37.06487799236729
183,2019-02-12 09:50:00,0.5084,0.5084,2.685199999999999,0.005084,102.16956477045592,2.1695647704559207,1,0.5300546448087432,-0.7735999999999996,-22.36613854516017
184,2019-02-22 09:50:00,0.3016,0.3016,2.9867999999999992,0.0030159999999999996,102.4777081778036,2.4777081778036063,1,0.532608695652174,-0.47199999999999953,-13.646351335723365
185,2019-03-14 09:50:00,-0.2503,-0.2503,2.736499999999999,-0.002503,102.22120647423456,2.221206474234563,0,0.5297297297297298,-0.7222999999999997,-20.88296519023939
186,2019-03-20 09:50:00,0.6141,0.6141,3.350599999999999,0.006141,102.84894690319284,2.8489469031928394,1,0.532258064516129,-0.10819999999999963,-3.1282525731467468
187,2019-03-21 09:50:00,1.1796,1.1796,4.530199999999999,0.011796,104.0621530808629,4.062153080862899,1,0.5347593582887701,0.0,0.0
188,2019-04-05 09:50:00,0.1317,0.1317,4.661899999999999,0.001317,104.1992029364704,4.1992029364703995,1,0.5372340425531915,0.0,0.0
189,2019-04-10 09:50:00,0.368,0.368,5.0299,0.00368,104.5826560032766,4.582656003276597,1,0.5396825396825397,0.0,0.0
190,2019-04-12 09:50:00,0.061,0.061,5.0908999999999995,0.00061,104.64645142343859,4.646451423438592,1,0.5421052631578948,0.0,0.0
191,2019-04-30 09:50:00,0.0096,0.0096,5.100499999999999,9.599999999999999e-05,104.65649748277525,4.656497482775251,1,0.5445026178010471,0.0,0.0
192,2019-05-03 09:50:00,0.6469,0.6469,5.747399999999999,0.006469,105.33352036499133,5.33352036499133,1,0.546875,0.0,0.0
193,2019-05-24 09:50:00,-0.7233,-0.7233,5.024099999999999,-0.007233000000000001,104.57164301219134,4.571643012191345,0,0.5440414507772021,-0.7233,-12.584820962522187
194,2019-06-07 09:50:00,0.7147,0.7147,5.738799999999999,0.007147,105.31901654479948,5.3190165447994815,1,0.5463917525773195,-0.008600000000000385,-0.14963287747503892
195,2019-06-11 09:50:00,-0.6935,-0.6935,5.045299999999998,-0.006935,104.58862916506129,4.588629165061292,0,0.5435897435897435,-0.7021000000000006,-12.215958520374443
196,2019-07-17 09:50:00,-0.6157,-0.6157,4.429599999999998,-0.006157,103.94467697529201,3.944676975292012,0,0.5408163265306123,-1.317800000000001,-22.92862859727879
197,2019-07-26 09:50:00,0.0114,0.0114,4.440999999999998,0.000114,103.95652666846719,3.956526668467191,1,0.5431472081218274,-1.306400000000001,-22.730278038765377
198,2019-08-01 09:50:00,-1.436,-1.436,3.004999999999998,-0.01436,102.463710945508,2.463710945507998,0,0.5404040404040404,-2.742400000000001,-47.715488742735864
199,2019-08-16 09:50:00,0.5592,0.5592,3.5641999999999983,0.005592000000000001,103.03668801711528,3.0366880171152815,1,0.542713567839196,-2.1832000000000007,-37.98587187249889
200,2019-08-21 09:50:00,-0.1955,-0.1955,3.3686999999999983,-0.001955,102.83525129204182,2.835251292041818,0,0.54,-2.3787000000000007,-41.38740995928596
201,2019-09-13 09:50:00,-0.143,-0.143,3.2256999999999985,-0.0014299999999999998,102.6881968826942,2.6881968826942,0,0.5373134328358209,-2.5217000000000005,-43.87549152660335
202,2019-09-23 09:50:00,0.0138,0.0138,3.2394999999999983,0.000138,102.702367853864,2.702367853864004,1,0.5396039603960396,-2.5079000000000007,-43.63538295577133
203,2019-10-15 09:50:00,0.757,0.757,3.9964999999999984,0.00757,103.47982477851777,3.4798247785177665,1,0.541871921182266,-1.7509000000000006,-30.4642099036086
204,2019-10-23 09:50:00,0.2433,0.2433,4.239799999999998,0.002433,103.7315911922039,3.7315911922038936,1,0.5441176470588235,-1.507600000000001,-26.23099140480915
205,2019-11-01 09:50:00,0.2989,0.2989,4.538699999999998,0.002989,104.04164491827738,4.041644918277385,1,0.5463414634146342,-1.2087000000000012,-21.03037895396182
206,2019-11-05 09:50:00,-0.0507,-0.0507,4.487999999999998,-0.0005070000000000001,103.98889580430381,3.9888958043038087,0,0.5436893203883495,-1.2594000000000012,-21.91251696419253
207,2019-11-25 09:50:00,0.3133,0.3133,4.801299999999998,0.0031330000000000004,104.3146930148587,4.314693014858705,1,0.5458937198067633,-0.9461000000000013,-16.46135643943351
208,2019-11-27 09:50:00,0.3971,0.3971,5.198399999999998,0.003971,104.7289266608207,4.728926660820704,1,0.5480769230769231,-0.5490000000000013,-9.552145317882893
209,2019-12-13 09:50:00,0.1538,0.1538,5.352199999999998,0.0015379999999999999,104.88999975002505,4.889999750025055,1,0.5502392344497608,-0.3952000000000009,-6.8761526951317276
210,2019-12-31 09:50:00,0.1412,0.1412,5.493399999999998,0.0014119999999999998,105.03810442967209,5.038104429672089,1,0.5523809523809524,-0.25400000000000134,-4.419389637053301
211,2020-02-06 09:50:00,0.4801,0.4801,5.973499999999998,0.004801000000000001,105.54239236903895,5.54239236903895,1,0.5545023696682464,0.0,0.0
212,2020-03-10 09:50:00,2.1323,2.1323,8.105799999999999,0.021322999999999998,107.79287280152397,7.79287280152397,1,0.5566037735849056,0.0,0.0
213,2020-04-06 09:50:00,2.6319,2.6319,10.737699999999998,0.026319,110.62987342078728,10.629873420787277,1,0.5586854460093896,0.0,0.0
214,2020-04-29 09:50:00,0.822,0.822,11.559699999999998,0.00822,111.53925098030614,11.539250980306136,1,0.5607476635514018,0.0,0.0
215,2020-05-20 09:50:00,0.26,0.26,11.819699999999997,0.0026,111.82925303285492,11.829253032854922,1,0.5627906976744186,0.0,0.0
216,2020-08-11 09:50:00,-1.2635,-1.2635,10.556199999999997,-0.012635,110.4162904207848,10.416290420784804,0,0.5601851851851852,-1.2635000000000005,-10.689780620489527
217,2020-08-17 09:50:00,0.1879,0.1879,10.744099999999998,0.001879,110.62376263048546,10.623762630485459,1,0.5622119815668203,-1.0755999999999997,-9.100061761296816
218,2020-09-01 09:50:00,0.7615,0.7615,11.505599999999998,0.007614999999999999,111.4661625829166,11.466162582916596,1,0.5642201834862385,-0.3140999999999998,-2.657427853498819
219,2020-09-15 09:50:00,-0.3351,-0.3351,11.170499999999997,-0.0033510000000000002,111.09263947210124,11.09263947210124,0,0.5616438356164384,-0.6492000000000004,-5.4925251909947
220,2020-10-05 09:50:00,1.1148,1.1148,12.285299999999998,0.011148,112.33110021693622,12.331100216936221,1,0.5636363636363636,0.0,0.0
221,2020-10-07 09:50:00,0.5401,0.5401,12.825399999999998,0.005401,112.93780048920789,12.937800489207888,1,0.5656108597285068,0.0,0.0
222,2020-10-29 09:50:00,0.5951,0.5951,13.420499999999999,0.005951,113.60989333991917,13.609893339919168,1,0.5675675675675675,0.0,0.0
223,2020-11-13 09:50:00,0.3363,0.3363,13.756799999999998,0.0033629999999999997,113.99196341122132,13.99196341122132,1,0.5695067264573991,0.0,0.0
224,2020-11-27 09:50:00,0.2484,0.2484,14.005199999999999,0.002484,114.27511944833479,14.275119448334792,1,0.5714285714285714,0.0,0.0
225,2020-12-04 09:50:00,0.2019,0.2019,14.207099999999999,0.002019,114.50584091450098,14.505840914500979,1,0.5733333333333334,0.0,0.0
226,2020-12-10 09:50:00,0.2101,0.2101,14.4172,0.002101,114.74641768626233,14.746417686262333,1,0.5752212389380531,0.0,0.0
227,2020-12-16 09:50:00,0.5309,0.5309,14.9481,0.005309,115.35560641775871,15.355606417758707,1,0.5770925110132159,0.0,0.0
228,2021-01-13 09:50:00,0.3527,0.3527,15.3008,0.003527,115.76246564159415,15.762465641594147,1,0.5789473684210527,0.0,0.0
229,2021-02-15 09:50:00,0.2544,0.2544,15.555200000000001,0.0025440000000000003,116.05696535418637,16.056965354186374,1,0.5807860262008734,0.0,0.0
230,2021-03-01 09:50:00,1.3579,1.3579,16.9131,0.013579,117.63290288673088,17.632902886730875,1,0.5826086956521739,0.0,0.0
231,2021-03-03 09:50:00,-1.8803,-1.8803,15.0328,-0.018803,115.42105141375167,15.42105141375167,0,0.5800865800865801,-1.8803,-11.117417859529006
232,2021-03-25 09:50:00,0.0052,0.0052,15.038,5.2e-05,115.42705330842517,15.427053308425172,1,0.5818965517241379,-1.8750999999999998,-11.086672460991775
233,2021-03-26 09:50:00,1.159,1.159,16.197,0.01159,116.76485285626983,16.764852856269826,1,0.5836909871244635,-0.7161000000000008,-4.233996133174881
234,2021-04-15 09:50:00,0.4071,0.4071,16.6041,0.004071,117.2402025722477,17.240202572247696,1,0.5854700854700855,-0.30900000000000105,-1.8269861823083944
235,2021-05-11 09:50:00,0.6892,0.6892,17.2933,0.0068920000000000006,118.04822204837562,18.04822204837562,1,0.5872340425531914,0.0,0.0
236,2021-05-14 09:50:00,0.9523,0.9523,18.2456,0.009523,119.1723952669423,19.172395266942303,1,0.5889830508474576,0.0,0.0
237,2021-05-24 09:50:00,0.4592,0.4592,18.7048,0.004592,119.7196349060081,19.719634906008096,1,0.5907172995780591,0.0,0.0
238,2021-06-14 09:50:00,0.761,0.761,19.465799999999998,0.0076100000000000004,120.63070132764281,20.63070132764281,1,0.592436974789916,0.0,0.0
239,2021-06-16 09:50:00,-0.7369,-0.7369,18.7289,-0.007369,119.74177368955941,19.74177368955941,0,0.5899581589958159,-0.7368999999999986,-3.7856137430775956
240,2021-06-21 09:50:00,0.5176,0.5176,19.2465,0.005175999999999999,120.36155711017658,20.361557110176577,1,0.5916666666666667,-0.21929999999999694,-1.1265912523502604
241,2021-07-13 09:50:00,-0.309,-0.309,18.9375,-0.00309,119.98963989870613,19.98963989870613,0,0.5892116182572614,-0.528299999999998,-2.7139906913663867
242,2021-07-15 09:50:00,-0.5992,-0.5992,18.3383,-0.005992,119.27066197643309,19.27066197643309,0,0.5867768595041323,-1.1274999999999977,-5.79220992715428
243,2021-08-18 09:50:00,-1.1297,-1.1297,17.2086,-0.011297,117.92326130808533,17.92326130808533,0,0.5843621399176955,-2.2571999999999974,-11.595721727337164
244,2021-08-27 09:50:00,0.8055,0.8055,18.0141,0.008055,118.87313317792194,18.873133177921943,1,0.5860655737704918,-1.4516999999999989,-7.457695034367963
245,2021-09-10 09:50:00,-1.3258,-1.3258,16.688299999999998,-0.013258,117.29711317824905,17.29711317824905,0,0.5836734693877551,-2.7775,-14.268614698599597
246,2021-09-21 09:50:00,-0.4254,-0.4254,16.2629,-0.004254,116.79813125878879,16.798131258788786,0,0.5813008130081301,-3.2028999999999996,-16.453985965128584
247,2021-09-22 09:50:00,0.6249,0.6249,16.8878,0.006249,117.52800278102495,17.528002781024952,1,0.582995951417004,-2.5779999999999994,-13.243740303506662
248,2021-09-29 09:50:00,-0.9595,-0.9595,15.928299999999998,-0.009595,116.40032159434101,16.40032159434101,0,0.5806451612903226,-3.5374999999999996,-18.17289810847743
249,2021-10-11 09:50:00,-1.0445,-1.0445,14.883799999999999,-0.010445,115.18452023528812,15.184520235288119,0,0.5783132530120482,-4.581999999999999,-23.538719189552957
250,2021-10-12 09:50:00,-0.2061,-0.2061,14.6777,-0.002061,114.9471249390832,14.947124939083196,0,0.576,-4.788099999999998,-24.597499203731665
251,2021-10-13 09:50:00,0.3665,0.3665,15.0442,0.003665,115.36840615198494,15.368406151984942,1,0.5776892430278885,-4.421599999999998,-22.714709901468208
252,2021-10-21 09:50:00,0.5964,0.5964,15.6406,0.0059640000000000006,116.05646332627539,16.05646332627539,1,0.5793650793650794,-3.825199999999999,-19.65087486771671
253,2021-11-18 09:50:00,0.5399,0.5399,16.1805,0.005399,116.68305217177395,16.68305217177395,1,0.5810276679841897,-3.2852999999999994,-16.87729248219955
254,2021-11-29 09:50:00,0.6148,0.6148,16.795299999999997,0.006148,117.40041957652602,17.40041957652602,1,0.5826771653543307,-2.6705000000000005,-13.718932692208904
255,2021-12-02 09:50:00,0.025,0.025,16.820299999999996,0.00025,117.42976968142015,17.429769681420154,1,0.5843137254901961,-2.645500000000002,-13.590502316883981
256,2021-12-29 09:50:00,-0.1201,-0.1201,16.700199999999995,-0.001201,117.28873652803277,17.28873652803277,0,0.58203125,-2.7656000000000027,-14.207481839944943
257,2022-01-14 09:50:00,0.1322,0.1322,16.832399999999996,0.001322,117.44379223772283,17.443792237722832,1,0.5836575875486382,-2.6334000000000017,-13.528342015226716
258,2022-01-20 09:50:00,-2.8347,-2.8347,13.997699999999996,-0.028347,114.1146130591601,14.114613059160106,0,0.5813953488372093,-5.4681000000000015,-28.090805412569747
259,2022-03-24 09:50:00,1.8578,1.8578,15.855499999999996,0.018577999999999997,116.23463434057318,16.23463434057318,1,0.583011583011583,-3.6103000000000023,-18.54688736142364
260,2022-04-07 09:50:00,-0.0762,-0.0762,15.779299999999996,-0.0007620000000000001,116.14606354920566,16.146063549205664,0,0.5807692307692308,-3.6865000000000023,-18.93834314541402
261,2022-04-27 09:50:00,-1.3335,-1.3335,14.445799999999995,-0.013335,114.597255791777,14.597255791777002,0,0.578544061302682,-5.020000000000003,-25.78881936524573
262,2022-05-02 09:50:00,1.1015,1.1015,15.547299999999995,0.011014999999999999,115.85954456432343,15.859544564323429,1,0.5801526717557252,-3.9185000000000034,-20.130177028429365
263,2022-06-09 09:50:00,-2.8533,-2.8533,12.693999999999996,-0.028533,112.55372417926958,12.55372417926958,0,0.5779467680608364,-6.7718000000000025,-34.78819262501414
264,2022-06-14 09:50:00,-0.3548,-0.3548,12.339199999999995,-0.003548,112.15438356588153,12.154383565881531,0,0.5757575757575758,-7.126600000000003,-36.61087651162554
265,2022-06-17 09:50:00,-0.2459,-0.2459,12.093299999999994,-0.0024590000000000002,111.87859593669303,11.878595936693031,0,0.5735849056603773,-7.372500000000004,-37.87411768332154
266,2022-06-24 09:50:00,1.594,1.594,13.687299999999993,0.01594,113.66194075592392,13.661940755923922,1,0.575187969924812,-5.778500000000005,-29.68539695260408
267,2022-09-05 09:50:00,0.7076,0.7076,14.394899999999993,0.007076,114.46621264871285,14.466212648712855,1,0.5767790262172284,-5.070900000000005,-26.0503036094073
268,2022-09-09 09:50:00,0.8269,0.8269,15.221799999999993,0.008269,115.41273376110507,15.412733761105073,1,0.5783582089552238,-4.244000000000005,-21.802340515159948
269,2022-09-30 09:50:00,-1.802,-1.802,13.419799999999993,-0.01802,113.33299629872995,13.332996298729952,0,0.5762081784386617,-6.046000000000005,-31.059601968580818
270,2022-10-17 09:50:00,0.3394,0.3394,13.759199999999993,0.003394,113.71764848816782,13.717648488167825,1,0.5777777777777777,-5.706600000000005,-29.31603119316959
271,2022-11-04 09:50:00,0.6707,0.6707,14.429899999999993,0.006706999999999999,114.48035275657797,14.480352756577972,1,0.5793357933579336,-5.035900000000005,-25.870501083952398
272,2022-11-10 09:50:00,1.7099,1.7099,16.139799999999994,0.017099,116.4378523083627,16.437852308362693,1,0.5808823529411765,-3.326000000000004,-17.086377133228556
273,2022-11-17 09:50:00,1.0214,1.0214,17.161199999999994,0.010214,117.6271485318403,17.627148531840305,1,0.5824175824175825,-2.304600000000004,-11.839225718953264
274,2022-12-05 09:50:00,-1.1536,-1.1536,16.007599999999993,-0.011536,116.270201746377,16.270201746376998,0,0.5802919708029197,-3.458200000000005,-17.765516957946787
275,2022-12-12 09:50:00,1.064,1.064,17.071599999999993,0.01064,117.50731669295844,17.50731669295844,1,0.5818181818181818,-2.394200000000005,-12.299520184117812
276,2022-12-14 09:50:00,-1.1891,-1.1891,15.882499999999993,-0.011891,116.11003719016247,16.110037190162473,0,0.5797101449275363,-3.583300000000005,-18.408182556072727
277,2022-12-29 09:50:00,0.6409,0.6409,16.52339999999999,0.006409000000000001,116.85418641851423,16.85418641851423,1,0.5812274368231047,-2.9424000000000063,-15.115741454242858
278,2023-01-10 09:50:00,0.6391,0.6391,17.16249999999999,0.006391,117.60100152391496,17.60100152391496,1,0.5827338129496403,-2.3033000000000072,-11.832547339436383
279,2023-01-17 09:50:00,0.1062,0.1062,17.268699999999992,0.001062,117.72589378753335,17.72589378753335,1,0.5842293906810035,-2.197100000000006,-11.28697510505608
280,2023-01-27 09:50:00,0.7882,0.7882,18.05689999999999,0.007882,118.65380928236668,18.65380928236668,1,0.5857142857142857,-1.4089000000000063,-7.237822231811723
281,2023-02-09 09:50:00,-1.9302,-1.9302,16.126699999999992,-0.019302,116.36355345559843,16.363553455598435,0,0.5836298932384342,-3.3391000000000055,-17.153674649898825
282,2023-02-16 09:50:00,-0.7199,-0.7199,15.406799999999993,-0.007199,115.52585223427158,15.525852234271582,0,0.5815602836879432,-4.059000000000005,-20.851955737755475
283,2023-02-27 09:50:00,-0.4517,-0.4517,14.955099999999993,-0.004517,115.00402195972937,15.004021959729371,0,0.5795053003533569,-4.510700000000005,-23.17243575912629
284,2023-03-01 09:50:00,-0.737,-0.737,14.218099999999993,-0.00737,114.15644231788616,14.15644231788616,0,0.5774647887323944,-5.247700000000005,-26.958563223705195
285,2023-03-02 09:50:00,1.4539,1.4539,15.671999999999993,0.014539,115.81616283274592,15.816162832745917,1,0.5789473684210527,-3.7938000000000045,-19.48956631630863
286,2023-03-03 09:50:00,0.9953,0.9953,16.667299999999994,0.009953,116.96888110142025,16.96888110142025,1,0.5804195804195804,-2.798500000000004,-14.376496213872558
287,2023-03-07 09:50:00,-1.3791,-1.3791,15.288199999999994,-0.013791,115.35576326215056,15.35576326215056,0,0.578397212543554,-4.1776000000000035,-21.46122943829693
288,2023-03-13 09:50:00,0.4117,0.4117,15.699899999999994,0.004117,115.83068293950083,15.830682939500832,1,0.5798611111111112,-3.765900000000004,-19.346238017446005
289,2023-04-04 09:50:00,-0.4392,-0.4392,15.260699999999995,-0.004392,115.32195458003055,15.32195458003055,0,0.5778546712802768,-4.205100000000003,-21.60250285115435
290,2023-04-13 09:50:00,1.1215,1.1215,16.382199999999994,0.011215,116.61529030064558,16.615290300645583,1,0.5793103448275863,-3.083600000000004,-15.841116214078047
291,2023-05-02 09:50:00,-0.777,-0.777,15.605199999999995,-0.00777,115.70918949500955,15.709189495009554,0,0.5773195876288659,-3.8606000000000034,-19.83273227917683
292,2023-05-31 09:50:00,-0.5413,-0.5413,15.063899999999995,-0.005413,115.08285565227307,15.082855652273068,0,0.5753424657534246,-4.401900000000003,-22.61350676571219
293,2023-06-01 09:50:00,1.1696,1.1696,16.233499999999996,0.011696,116.42886473198205,16.428864731982046,1,0.5767918088737202,-3.232300000000002,-16.605020086510713
294,2023-06-27 09:50:00,1.0376,1.0376,17.271099999999997,0.010376000000000002,117.63693063244108,17.63693063244108,1,0.5782312925170068,-2.194700000000001,-11.274645789024861
295,2023-06-30 09:50:00,0.1023,0.1023,17.373399999999997,0.001023,117.75727321247807,17.75727321247807,1,0.5796610169491525,-2.0924000000000014,-10.749108693195254
296,2023-08-10 09:50:00,-1.3701,-1.3701,16.003299999999996,-0.013701000000000001,116.14388081219391,16.143880812193913,0,0.5777027027027027,-3.462500000000002,-17.78760698250266
297,2023-08-23 09:50:00,0.7463,0.7463,16.749599999999997,0.007463,117.01066259469532,17.01066259469532,1,0.5791245791245792,-2.7162000000000006,-13.953703418302874
298,2023-09-04 09:50:00,-0.5131,-0.5131,16.236499999999996,-0.005131,116.41028088492193,16.41028088492193,0,0.5771812080536913,-3.229300000000002,-16.58960844147172
299,2023-09-18 09:50:00,0.0346,0.0346,16.271099999999997,0.000346,116.45055884210811,16.45055884210811,1,0.5785953177257525,-3.194700000000001,-16.411860802022016
300,2023-09-22 09:50:00,-0.4931,-0.4931,15.777999999999997,-0.004931,115.87634113645767,15.876341136457668,0,0.5766666666666667,-3.687800000000001,-18.94502152493091
301,2023-09-25 09:50:00,0.3932,0.3932,16.171199999999995,0.003932,116.33196690980623,16.331966909806226,1,0.5780730897009967,-3.2946000000000026,-16.925068581820437
302,2023-09-28 09:50:00,0.8125,0.8125,16.983699999999995,0.008125,117.2771641409484,17.2771641409484,1,0.5794701986754967,-2.4821000000000026,-12.751081383760251
303,2023-10-03 09:50:00,-1.5889,-1.5889,15.394799999999995,-0.015889,115.41374727991287,15.413747279912869,0,0.5775577557755776,-4.071000000000003,-20.913602317911433
304,2023-10-06 09:50:00,2.4483,2.4483,17.843099999999996,0.024483,118.23942205456697,18.239422054566973,1,0.5789473684210527,-1.6227000000000018,-8.336158801590491
305,2023-11-16 09:50:00,0.0493,0.0493,17.892399999999995,0.000493,118.29771408963988,18.297714089639882,1,0.580327868852459,-1.573400000000003,-8.082894101449739
306,2023-11-20 09:50:00,0.615,0.615,18.507399999999993,0.00615,119.02524503129118,19.025245031291178,1,0.5816993464052288,-0.9584000000000046,-4.923506868456497
307,2023-12-29 09:50:00,-0.4722,-0.4722,18.035199999999993,-0.0047220000000000005,118.46320782425342,18.463207824253416,0,0.5798045602605864,-1.4306000000000054,-7.3492997975937575
308,2024-01-04 09:50:00,-0.1503,-0.1503,17.88489999999999,-0.001503,118.28515762289356,18.285157622893564,0,0.577922077922078,-1.5809000000000069,-8.121423214047237
309,2024-01-29 09:50:00,0.8428,0.8428,18.72769999999999,0.008428,119.28206493133932,19.28206493133932,1,0.5792880258899676,-0.7381000000000064,-3.7917784010932327
310,2024-02-13 09:50:00,0.0443,0.0443,18.77199999999999,0.000443,119.3349068861039,19.334906886103894,1,0.5806451612903226,-0.6938000000000066,-3.56419977601746
311,2024-02-19 09:50:00,-0.6201,-0.6201,18.15189999999999,-0.006201,118.59491112850316,18.594911128503156,0,0.5787781350482315,-1.3139000000000074,-6.749786805576999
312,2024-02-29 09:50:00,0.0595,0.0595,18.21139999999999,0.0005949999999999999,118.6654751006246,18.665475100624604,1,0.5801282051282052,-1.2544000000000075,-6.44412251230367
313,2024-03-11 09:50:00,0.289,0.289,18.500399999999992,0.0028899999999999998,119.00841832366541,19.00841832366541,1,0.5814696485623003,-0.965400000000006,-4.959467373547484
314,2024-03-22 09:50:00,0.2113,0.2113,18.711699999999993,0.002113,119.25988311158332,19.25988311158332,1,0.5828025477707006,-0.7541000000000047,-3.873973841301178
315,2024-04-01 09:50:00,-0.511,-0.511,18.200699999999994,-0.00511,118.65046510888314,18.65046510888314,0,0.580952380952381,-1.2651000000000039,-6.499090712942721
316,2024-05-06 09:50:00,0.528,0.528,18.728699999999993,0.00528,119.27693956465804,19.276939564658036,1,0.5822784810126582,-0.7371000000000052,-3.7866411860802294
317,2024-05-10 09:50:00,-0.4169,-0.4169,18.311799999999995,-0.004169,118.77967400361298,18.779674003612982,0,0.580441640378549,-1.1540000000000035,-5.9283461249987335
318,2024-05-16 09:50:00,-0.31,-0.31,18.001799999999996,-0.0031,118.41145701420179,18.411457014201787,0,0.5786163522012578,-1.4640000000000022,-7.520882779027846
319,2024-07-03 09:50:00,0.6635,0.6635,18.665299999999995,0.006634999999999999,119.197117031491,19.197117031491004,1,0.5799373040752351,-0.8005000000000031,-4.112340617904238
320,2024-07-05 09:50:00,0.5726,0.5726,19.237899999999996,0.005726,119.87963972361331,19.87963972361331,1,0.58125,-0.22790000000000177,-1.1707713014620607
321,2024-07-15 09:50:00,-0.1422,-0.1422,19.095699999999997,-0.0014219999999999999,119.70917087592633,19.709170875926333,0,0.5794392523364486,-0.37010000000000076,-1.901283276310251
322,2024-07-26 09:50:00,0.3292,0.3292,19.424899999999997,0.003292,120.10325346644989,20.103253466449885,1,0.5807453416149069,-0.0409000000000006,-0.2101120940315867
323,2024-08-05 09:50:00,0.7281,0.7281,20.153,0.007280999999999999,120.97772525493912,20.977725254939116,1,0.5820433436532507,0.0,0.0
324,2024-08-23 09:50:00,0.211,0.211,20.363999999999997,0.00211,121.23298825522704,21.232988255227042,1,0.5833333333333334,0.0,0.0
325,2024-09-04 09:50:00,-0.076,-0.076,20.287999999999997,-0.0007599999999999999,121.14085118415308,21.140851184153078,0,0.5815384615384616,-0.07600000000000051,-0.3732076212924795
326,2024-09-05 09:50:00,-0.3649,-0.3649,19.923099999999998,-0.003649,120.69880821818211,20.69880821818211,0,0.5797546012269938,-0.4408999999999992,-2.1650952661559577
327,2024-10-21 09:50:00,0.144,0.144,20.067099999999996,0.0014399999999999999,120.8726145020163,20.872614502016305,1,0.581039755351682,-0.29690000000000083,-1.4579650363386412
328,2024-10-30 09:50:00,-0.4371,-0.4371,19.629999999999995,-0.004371,120.34428030402799,20.34428030402799,0,0.5792682926829268,-0.7340000000000018,-3.6043999214299833
