date,prediction,probability,actual_profitable,target_value,target_value_normalized,test_end_idx,Ret_0-1hr_value,Ret_1-2hr_value,Ret_2-4hr_value,Ret_4-8hr_value,Ret_8-16hr_value,Ret_16-32hr_value,Ret_32-64hr_value,Ret_64-128hr_value
2014-12-29 09:55:00,0,0.15,0,-0.048,-0.048,2850,0.264,0.144,-0.036,-0.336,0.036,0.192,0.132,1.008
2014-12-30 09:55:00,0,0.365,0,-0.264,-0.264,2850,0.012,-0.06,-0.012,-0.168,-0.144,0.072,0.132,0.811
2014-12-31 09:55:00,0,0.51,0,-1.156,-1.156,2850,-0.156,-0.036,0.0,-0.036,0.229,-0.491,-0.084,0.736
2015-01-02 09:55:00,0,0.395,0,-0.57,-0.57,2850,0.036,0.036,0.024,-0.157,0.475,-1.262,-0.323,0.397
2015-01-05 09:55:00,0,0.395,0,-0.678,-0.678,2850,-0.43,-0.257,0.074,-0.135,-0.147,-0.788,-0.638,-0.336
2015-01-06 09:55:00,0,0.46,0,-1.091,-1.091,2850,0.074,-0.173,0.273,-0.087,-0.149,-1.344,-0.752,-1.234
2015-01-07 09:55:00,1,0.905,1,0.174,0.174,2850,0.299,-0.05,0.137,0.375,0.276,-0.992,-1.587,-1.904
2015-01-08 09:55:00,0,0.505,1,0.562,0.562,2850,0.442,-0.025,0.123,-0.025,0.681,1.076,-0.584,-3.202
2015-01-09 09:55:00,0,0.55,0,-0.428,-0.428,2850,-0.51,0.476,-0.231,0.024,-0.11,1.008,1.561,-2.839
2015-01-12 09:55:00,1,0.905,1,0.136,0.136,2850,-0.944,-0.232,-0.11,0.553,0.049,-0.926,1.874,-1.407
2015-01-13 09:55:00,1,0.895,0,-1.622,-1.622,2850,0.886,0.049,0.111,0.198,0.049,-0.479,-1.094,1.946
2015-01-14 09:55:00,1,0.895,1,0.401,0.401,2850,0.238,-0.562,-0.373,0.663,-0.979,-0.456,-0.698,2.037
2015-01-15 09:55:00,0,0.15,0,-0.464,-0.464,2850,-0.894,0.449,0.363,-1.383,0.734,0.149,-0.656,-0.713
2015-01-16 09:55:00,1,0.845,1,1.335,1.335,2850,0.063,0.341,-0.114,0.088,-0.101,-1.883,0.648,-2.303
2015-01-19 09:55:00,0,0.11,0,-0.062,-0.062,2850,0.286,0.224,0.162,-0.224,-0.286,1.975,-0.928,-2.075
2015-01-20 09:55:00,1,0.77,1,0.498,0.498,2850,-0.779,-0.111,0.198,0.074,0.535,-0.261,0.738,-1.15
2015-01-21 09:55:00,0,0.545,1,0.458,0.458,2850,0.348,0.062,-0.372,-0.012,0.05,-0.05,0.951,-0.917
2015-01-22 09:55:00,0,0.485,1,1.58,1.58,2850,-0.613,0.049,0.333,-0.074,0.21,0.433,0.211,0.461
2015-01-23 09:55:00,1,0.75,0,-0.292,-0.292,2850,-0.097,-0.352,0.207,0.085,-0.097,1.343,0.582,1.599
2015-01-26 09:55:00,1,0.885,1,0.564,0.564,2850,-0.318,0.159,0.209,0.172,-0.416,-0.487,1.408,0.646
2015-01-27 09:55:00,0,0.11,0,-0.062,-0.062,2950,-0.222,-0.454,-0.318,-0.39,-0.085,1.02,-1.046,1.947
2015-01-28 09:55:00,0,0.4475,0,-1.796,-1.796,2950,-0.123,-0.184,0.456,-0.6,0.27,-0.864,0.207,1.762
2015-01-29 09:55:00,0,0.505,1,1.091,1.091,2950,-0.213,0.05,-0.025,0.201,0.038,-2.472,-0.208,0.862
2015-01-30 09:55:00,0,0.42,0,-0.872,-0.872,2950,0.488,-0.275,-0.025,-0.546,-0.223,1.445,-1.946,-1.193
2015-02-02 09:55:00,0,0.235,1,1.474,1.474,2950,-0.301,-0.1,0.1,-0.063,0.113,-1.18,-0.198,-0.762
2015-02-03 09:55:00,1,0.805,1,0.479,0.479,2950,0.494,0.062,0.099,0.398,-0.136,1.218,-0.785,-2.277
2015-02-04 09:55:00,0,0.4875,0,-0.123,-0.123,2950,0.147,-0.074,-0.049,-0.147,-0.012,1.593,0.325,-1.633
2015-02-05 09:55:00,1,0.795,1,0.415,0.415,2950,0.22,0.073,0.123,0.84,-0.037,-0.869,2.536,-0.263
2015-02-06 09:55:00,1,0.695,0,-0.485,-0.485,2950,-0.036,0.268,0.036,0.049,-0.097,1.506,-0.601,1.204
2015-02-09 09:55:00,0,0.5575,0,-0.378,-0.378,2950,0.318,-0.086,0.024,-0.086,-0.523,0.061,0.661,2.408
2015-02-10 09:55:00,0,0.225,1,0.708,0.708,2950,-0.316,0.158,0.404,-0.061,0.049,-0.049,-0.426,2.037
2015-02-11 09:55:00,1,0.7025,1,0.024,0.024,2950,0.255,-0.024,-0.061,-0.012,-0.085,0.856,-0.426,0.649
2015-02-12 09:55:00,1,0.73,1,0.349,0.349,2950,0.181,-0.132,-0.024,0.533,-0.374,0.631,0.943,0.79
2015-02-13 09:55:00,1,0.7725,1,0.191,0.191,2950,0.048,0.048,-0.036,0.144,0.108,0.86,0.036,0.475
2015-02-16 09:55:00,0,0.5275,0,-0.311,-0.311,2950,0.036,-0.048,0.06,-0.036,-0.203,0.492,1.091,0.955
2015-02-17 09:55:00,1,0.7825,1,0.335,0.335,2950,-0.036,-0.036,0.024,0.312,-0.108,-0.167,0.662,1.739
2015-02-18 09:55:00,0,0.55,1,0.191,0.191,2950,0.012,-0.107,-0.012,-0.06,-0.012,0.6,-0.239,1.26
2015-02-19 09:55:00,0,0.5575,1,0.191,0.191,2950,0.0,-0.036,-0.06,-0.048,-0.072,-0.06,0.227,1.332
2015-02-20 09:55:00,0,0.3675,1,1.152,1.152,2950,-0.371,0.012,-0.215,0.036,-0.036,0.072,-0.036,0.516
2015-02-23 09:55:00,0,0.495,1,0.214,0.214,2950,-0.036,-0.012,0.024,-0.166,-0.036,0.633,0.012,0.024
2015-02-24 09:55:00,0,0.58,1,0.332,0.332,2950,-0.012,0.024,-0.012,-0.036,0.059,0.0,0.489,0.564
2015-02-25 09:55:00,0,0.5575,1,0.059,0.059,2950,-0.083,0.0,0.0,-0.071,-0.024,0.285,0.154,0.406
2015-02-26 09:55:00,0,0.4,1,0.226,0.226,2950,-0.261,-0.13,-0.071,0.047,0.118,-0.13,0.499,0.454
2015-02-27 09:55:00,0,0.5475,0,-0.166,-0.166,2950,-0.071,-0.012,0.059,-0.047,-0.13,-0.083,-0.059,0.823
2015-03-02 09:55:00,1,0.7875,1,0.368,0.368,2950,0.309,-0.083,-0.142,0.036,0.024,-0.131,-0.166,0.19
2015-03-03 09:55:00,0,0.3675,1,0.107,0.107,2950,-0.249,-0.036,-0.13,0.036,-0.118,0.439,0.012,-0.071
2015-03-04 09:55:00,0,0.0875,1,0.287,0.287,2950,-0.369,0.0,0.083,-0.297,-0.059,-0.355,0.38,-0.426
2015-03-05 09:55:00,0,0.5875,0,-0.048,-0.048,2950,-0.024,0.024,0.119,-0.036,0.107,-0.368,-0.355,0.047
2015-03-06 09:55:00,1,0.655,0,-1.135,-1.135,2950,0.012,-0.464,0.167,-0.012,-0.012,0.107,-0.368,-0.059
2015-03-09 09:55:00,0,0.495,1,0.193,0.193,2950,0.048,0.072,0.23,-0.085,-0.169,-1.239,0.048,-0.356
2015-03-10 09:55:00,0,0.295,0,-0.656,-0.656,2950,-0.121,0.012,-0.339,-0.265,-0.265,0.508,-1.559,-0.592
2015-03-11 09:55:00,1,0.8025,0,-0.366,-0.366,2950,-0.073,0.037,-0.134,0.171,0.159,-1.399,0.218,-1.605
2015-03-12 09:55:00,1,0.7525,1,0.438,0.438,2950,0.28,0.22,0.086,0.012,0.147,-0.378,-1.514,-0.763
2015-03-13 09:55:00,0,0.605,0,-0.317,-0.317,2950,-0.061,0.049,-0.304,-0.097,0.194,0.978,-0.122,-2.547
2015-03-16 09:55:00,1,0.865,1,0.497,0.497,2950,0.45,0.183,-0.061,0.33,0.073,-0.777,1.002,-1.04
2015-03-17 09:55:00,0,0.4625,1,0.194,0.194,2950,-0.109,0.121,-0.109,-0.036,-0.097,1.15,-0.57,-0.59
2015-03-18 09:55:00,0,0.53,1,1.64,1.64,2950,-0.085,0.061,-0.423,-0.073,0.097,-0.012,1.423,-0.085
2015-03-19 09:55:00,0,0.4975,0,-0.252,-0.252,2950,0.0,-0.179,0.048,-0.358,0.191,1.209,-0.217,1.949
2015-03-20 09:55:00,1,0.91,1,0.298,0.298,2950,-0.06,0.179,0.216,0.108,0.252,-0.763,1.428,0.45
2015-03-23 09:55:00,0,0.4325,0,-0.333,-0.333,2950,0.226,-0.024,0.215,-0.321,0.083,0.756,-0.192,2.391
2015-03-24 09:55:00,1,0.7225,0,-0.573,-0.573,2950,-0.107,-0.095,0.06,0.167,0.036,-0.392,0.948,0.835
2015-03-25 09:55:00,0,0.45,0,-1.358,-1.358,2950,-0.24,0.12,-0.204,0.156,-0.048,-0.548,-0.439,1.899
2015-03-26 09:55:00,0,0.3975,1,0.245,0.245,2950,-0.012,0.221,0.086,-0.791,-0.146,-1.32,-0.927,0.442
2015-03-27 09:55:00,0,0.535,1,0.061,0.061,2950,0.208,-0.024,0.257,-0.572,0.195,-0.183,-1.652,0.385
2015-03-30 09:55:00,1,0.99,1,0.157,0.157,2950,0.606,-0.024,-0.121,0.377,0.256,-0.073,-0.436,-1.856
2015-03-31 09:55:00,0,0.405,0,-0.423,-0.423,2950,0.109,0.048,-0.024,-0.278,-0.133,0.692,0.537,-2.231
2015-04-01 09:55:00,0,0.395,1,0.453,0.453,2950,-0.548,0.061,-0.303,0.672,-0.583,-0.688,1.049,-1.678
2015-04-02 09:55:00,0,0.485,0,-0.194,-0.194,2950,0.61,0.037,0.159,-0.207,-0.219,0.342,-1.574,1.352
2015-04-06 09:55:00,1,0.7675,1,0.655,0.655,2950,0.709,0.086,0.012,-0.073,0.27,-0.983,0.195,0.28
2015-04-07 09:55:00,0,0.5425,0,-0.385,-0.385,2950,0.06,-0.096,0.241,-0.072,0.06,1.283,-0.11,-1.349
2015-04-08 09:55:00,1,0.855,0,-0.192,-0.192,2950,0.447,0.0,-0.048,0.121,0.0,-0.181,0.497,-0.326
2015-04-09 09:55:00,0,0.4625,1,0.458,0.458,2950,0.109,-0.193,0.314,-0.157,-0.205,0.484,-0.529,1.576
2015-04-10 09:55:00,0,0.645,1,0.395,0.395,2950,-0.012,-0.084,0.156,-0.012,-0.012,0.591,-0.168,1.119
2015-04-13 09:55:00,1,0.7625,0,-0.655,-0.655,2950,0.383,0.012,-0.119,0.024,-0.131,0.564,0.543,1.332
2015-04-14 09:55:00,0,0.3525,1,0.36,0.36,2950,-0.12,0.048,0.096,-0.359,0.072,-0.298,0.685,0.435
2015-04-15 09:55:00,1,0.745,0,0.0,0.0,2950,0.155,0.0,0.107,0.275,-0.167,0.096,-0.239,1.269
2015-04-16 09:55:00,0,0.435,1,0.167,0.167,2950,0.203,-0.024,-0.262,-0.25,0.012,0.55,0.048,0.602
2015-04-17 09:55:00,0,0.135,0,-0.241,-0.241,2950,-0.419,-0.012,-0.334,-0.167,-0.143,-0.059,0.658,0.228
2015-04-20 09:55:00,1,0.995,1,0.036,0.036,2950,0.276,0.108,-0.084,0.204,0.289,-1.037,-0.297,0.418
2015-04-21 09:55:00,0,0.58,0,-0.215,-0.215,2950,-0.238,0.024,0.048,0.143,0.323,0.3,-0.857,0.683
2015-04-22 09:55:00,0,0.36,1,0.55,0.55,2950,-0.108,0.264,0.084,-0.382,0.06,-0.143,1.281,-1.041
2015-04-23 09:55:00,0,0.585,1,0.298,0.298,2950,0.286,0.024,-0.107,-0.131,0.012,0.299,-0.084,-0.298
2015-04-24 09:55:00,1,0.7375,1,0.059,0.059,2950,-0.036,0.083,0.036,0.238,-0.237,0.477,0.287,-0.322
2015-04-27 09:55:00,1,0.74,0,-0.732,-0.732,2950,0.083,-0.012,0.13,0.059,0.036,0.249,0.262,0.973
2015-04-28 09:55:00,0,0.51,1,0.381,0.381,2950,0.036,0.119,-0.083,-0.143,-0.059,-0.426,0.118,0.8
2015-04-29 09:55:00,1,0.73,0,-0.143,-0.143,2950,0.191,-0.391,-0.118,0.047,-0.107,0.38,-0.308,0.776
2015-04-30 09:55:00,0,0.095,0,-0.431,-0.431,2950,-0.406,0.06,0.084,-0.262,0.024,-0.533,0.166,0.31
2015-05-01 09:55:00,1,0.68,1,0.562,0.562,2950,0.156,0.024,0.06,0.012,0.072,-0.644,-0.487,-0.036
2015-05-04 09:55:00,1,0.825,0,-0.248,-0.248,2950,0.285,0.0,0.107,0.262,-0.107,0.924,-0.939,-0.45
2015-05-05 09:55:00,1,0.715,0,-0.845,-0.845,2950,-0.059,-0.273,0.0,0.047,-0.13,0.452,1.156,-1.272
2015-05-06 09:55:00,0,0.405,0,-0.168,-0.168,2950,-0.515,-0.108,0.072,0.06,0.12,-1.02,0.393,-0.604
2015-05-07 09:55:00,0,0.435,1,0.604,0.604,2950,0.048,-0.072,0.412,-0.578,-0.012,-0.753,-0.936,0.488
2015-05-08 09:55:00,0,0.5925,1,0.142,0.142,2950,0.202,0.742,0.096,-0.036,0.084,0.397,-0.324,-0.012
2015-05-11 09:55:00,0,0.4875,0,-0.509,-0.509,2950,0.095,-0.024,0.19,-0.13,0.036,1.018,1.017,-1.666
2015-05-12 09:55:00,0,0.2375,1,0.456,0.456,2950,-0.156,0.168,0.048,-0.774,0.131,-0.522,1.079,-1.126
2015-05-13 09:55:00,1,0.885,0,-0.369,-0.369,2950,0.191,-0.155,-0.048,0.107,0.203,-0.06,-0.616,1.138
2015-05-14 09:55:00,1,0.785,1,0.534,0.534,2950,-0.059,-0.024,0.202,0.346,-0.012,-0.202,-0.083,1.24
2015-05-15 09:55:00,1,0.6775,1,0.094,0.094,2950,-0.118,-0.082,-0.035,0.224,0.0,1.038,-0.024,0.491
2015-05-18 09:55:00,1,0.67,1,0.236,0.236,2950,0.201,0.047,-0.142,0.012,-0.118,0.154,1.099,-0.711
2015-05-19 09:55:00,0,0.59,0,-0.024,-0.024,2950,-0.164,-0.117,-0.035,0.188,0.047,0.437,0.071,0.846
2015-05-20 09:55:00,0,0.225,1,0.13,0.13,2950,-0.247,0.082,0.035,-0.082,0.035,-0.211,0.508,0.917
2015-05-21 09:55:00,0,0.5675,1,0.283,0.283,2950,0.142,0.0,0.094,-0.059,-0.059,-0.235,-0.059,1.491
2015-05-22 09:55:00,0,0.52,0,-0.106,-0.106,2950,0.071,-0.2,0.082,-0.141,0.082,0.472,-0.353,0.39
2015-05-25 09:55:00,0,0.4375,0,-0.071,-0.071,2950,0.071,0.035,0.083,-0.306,0.024,-0.282,0.082,0.531
2015-05-26 09:55:00,0,0.1375,0,-0.391,-0.391,2950,-0.401,-0.13,0.201,-0.2,-0.059,-0.141,-0.106,0.059
2015-05-27 09:55:00,1,0.8525,1,0.402,0.402,2950,0.273,0.0,0.012,0.166,-0.131,-0.649,-0.388,0.188
2015-05-28 09:55:00,0,0.4775,1,0.284,0.284,2950,-0.165,0.012,-0.13,0.024,-0.083,0.832,-1.0,0.0
2015-05-29 09:55:00,0,0.4975,0,-0.461,-0.461,2950,-0.059,-0.106,0.118,-0.177,-0.13,0.153,1.097,-1.538
2015-06-01 09:55:00,0,0.2275,1,0.131,0.131,2950,-0.237,-0.071,0.392,-0.32,0.285,-0.742,0.059,-0.212
2015-06-02 09:55:00,0,0.2025,1,0.286,0.286,2950,-0.178,0.048,0.262,-0.486,-0.118,0.071,-0.425,-0.094
2015-06-03 09:55:00,1,0.7825,1,0.012,0.012,2950,-0.047,-0.201,0.403,0.095,0.059,-0.083,0.142,0.036
2015-06-04 09:55:00,0,0.38,0,-0.558,-0.558,2950,0.036,0.012,0.155,-0.414,-0.201,0.391,-0.378,-0.259
2015-06-05 09:55:00,0,0.5,1,0.06,0.06,2950,-0.108,-0.131,-0.06,-0.036,-0.06,-0.663,0.095,-0.554
2015-06-08 09:55:00,0,0.5275,0,-0.395,-0.395,2950,-0.084,-0.06,-0.036,-0.06,0.012,-0.286,-0.757,0.249
2015-06-09 09:55:00,0,0.2225,1,0.229,0.229,2950,-0.157,0.024,0.302,-0.445,-0.024,-0.526,-0.215,-0.781
2015-06-10 09:55:00,1,0.8725,1,0.514,0.514,2950,0.3,-0.06,-0.024,0.24,0.132,-0.012,-0.609,-0.7
2015-06-11 09:55:00,0,0.635,0,-0.154,-0.154,2950,0.202,0.012,0.166,0.0,-0.059,1.14,-0.12,-1.383
2015-06-12 09:55:00,0,0.4325,0,-0.203,-0.203,2950,-0.191,-0.06,-0.203,0.072,-0.249,0.297,1.02,-0.774
2015-06-15 09:55:00,0,0.1675,1,0.484,0.484,2950,-0.29,-0.145,-0.06,-0.084,-0.324,-0.584,-0.059,0.814
2015-06-16 09:55:00,0,0.495,1,0.421,0.421,2950,0.338,0.097,0.279,-0.374,-0.12,-0.048,-1.314,1.405
2015-06-17 09:55:00,1,0.84,0,-0.036,-0.036,3050,0.036,0.096,-0.239,0.179,0.072,0.832,-0.504,0.36
2015-06-18 09:55:00,1,0.94,1,0.44,0.44,3050,0.442,0.012,0.143,0.444,-0.299,-0.048,0.759,-1.105
2015-06-19 09:55:00,1,0.805,0,-0.45,-0.45,3050,-0.201,-0.142,0.035,0.142,-0.083,1.451,-0.168,-0.5
2015-06-22 09:55:00,1,0.945,0,-0.083,-0.083,3050,0.237,-0.13,-0.047,0.344,0.525,-0.769,0.811,0.866
2015-06-23 09:55:00,0,0.385,0,-0.106,-0.106,3050,0.154,-0.153,0.106,-0.165,0.225,0.38,-0.414,2.05
2015-06-24 09:55:00,0,0.17,0,-0.627,-0.627,3050,0.083,-0.024,0.166,-0.284,-0.142,-0.059,0.737,0.646
2015-06-25 09:55:00,1,0.945,0,-0.476,-0.476,3050,-0.166,-0.012,-0.036,0.178,0.131,-0.697,-0.024,1.377
2015-06-26 09:55:00,1,0.66,0,-0.226,-0.226,3050,0.024,-0.036,0.311,-0.06,-0.06,-0.452,-0.579,0.178
2015-06-29 09:55:00,1,0.94,0,-1.396,-1.396,3050,0.169,-0.024,0.048,0.339,-1.29,0.0,-0.452,-0.131
2015-06-30 09:55:00,1,0.955,0,-0.134,-0.134,3050,-0.484,0.133,-0.073,0.438,0.134,-0.653,-1.513,-0.839
2015-07-01 09:55:00,1,0.95,0,-0.145,-0.145,3050,0.097,0.036,-0.084,0.388,-0.109,0.535,-2.027,-0.956
2015-07-02 09:55:00,1,0.96,0,-0.289,-0.289,3050,-0.181,0.121,0.024,0.205,-0.109,0.497,-0.375,-1.499
2015-07-03 09:55:00,0,0.385,0,-1.041,-1.041,3050,-0.157,0.036,-0.024,-0.109,0.072,-0.024,0.767,-1.91
2015-07-06 09:55:00,1,0.94,1,0.158,0.158,3050,0.292,0.11,-0.401,0.587,-1.016,-0.073,0.036,-1.324
2015-07-07 09:55:00,0,0.64,1,1.01,1.01,3050,-0.653,-0.085,-0.253,0.012,0.266,1.335,-1.449,0.424
2015-07-08 09:55:00,0,0.195,0,-0.73,-0.73,3050,-0.231,0.036,0.256,-0.243,-0.772,0.109,0.242,0.719
2015-07-09 09:55:00,1,0.95,0,-0.933,-0.933,3050,-0.012,0.109,0.121,0.219,0.686,-0.827,0.183,-0.797
2015-07-10 09:55:00,1,0.695,1,0.279,0.279,3050,-0.242,0.085,0.194,-0.036,1.09,-0.524,-0.977,0.254
2015-07-13 09:55:00,1,0.955,1,0.216,0.216,3050,0.276,-0.048,-0.072,0.944,-0.254,0.388,1.153,-0.232
2015-07-14 09:55:00,0,0.625,1,0.227,0.227,3050,0.287,-0.108,0.0,-0.024,-0.06,1.453,0.707,-0.978
2015-07-15 09:55:00,1,0.755,0,-0.095,-0.095,3050,0.036,-0.071,0.036,-0.024,0.048,0.43,1.025,0.181
2015-07-16 09:55:00,1,0.74,1,0.166,0.166,3050,-0.012,0.083,0.047,0.0,0.285,0.083,0.574,2.361
2015-07-17 09:55:00,1,0.715,1,0.165,0.165,3050,-0.106,0.0,0.083,-0.035,-0.024,0.308,0.321,2.409
2015-07-20 09:55:00,1,0.93,1,0.118,0.118,3050,-0.118,-0.059,0.0,0.106,-0.012,0.189,0.882,1.833
2015-07-21 09:55:00,0,0.38,0,-0.448,-0.448,3050,0.118,-0.106,-0.012,-0.129,0.071,0.153,0.177,1.027
2015-07-22 09:55:00,1,0.805,0,-0.13,-0.13,3050,0.297,-0.012,-0.083,0.024,-0.071,-0.73,0.248,0.749
2015-07-23 09:55:00,1,0.67,0,-0.475,-0.475,3050,-0.095,-0.118,-0.071,-0.047,0.13,0.19,-0.847,0.819
2015-07-24 09:55:00,1,0.93,0,-1.038,-1.038,3050,-0.06,-0.143,-0.178,0.155,-0.071,-0.556,0.142,-0.284
2015-07-27 09:55:00,0,0.175,0,-0.085,-0.085,3050,-0.145,-0.036,-0.241,-0.337,0.0,-0.918,-0.51,-0.484
2015-07-28 09:55:00,1,0.96,1,0.846,0.846,3050,-0.217,-0.036,-0.132,0.217,0.387,-0.578,-0.907,-1.202
2015-07-29 09:55:00,1,0.88,1,0.538,0.538,3050,0.156,-0.263,0.0,0.3,-0.12,0.723,0.024,-1.625
2015-07-30 09:55:00,1,0.765,1,0.586,0.586,3050,-0.286,-0.25,-0.012,0.06,-0.071,0.755,1.14,-2.333
2015-07-31 09:55:00,0,0.38,0,-0.06,-0.06,3050,-0.344,0.333,-0.036,-0.143,0.071,0.155,0.515,-0.595
2015-08-03 09:55:00,1,0.755,0,-0.25,-0.25,3050,-0.024,-0.024,0.06,0.012,-0.167,-0.178,0.024,1.167
2015-08-04 09:55:00,0,0.59,0,-0.239,-0.239,3050,0.036,0.192,-0.108,-0.084,0.012,-0.286,-0.262,1.865
2015-08-05 09:55:00,1,0.935,0,-0.404,-0.404,3050,0.214,0.119,0.263,0.228,0.144,-0.311,-0.476,0.539
2015-08-06 09:55:00,1,0.86,0,-0.407,-0.407,3050,-0.406,-0.107,0.227,0.06,-0.143,0.407,0.18,-0.786
2015-08-07 09:55:00,0,0.225,0,-0.157,-0.157,3050,-0.312,0.337,-0.048,-0.228,0.06,-0.586,0.156,-0.654
2015-08-10 09:55:00,0,0.49,1,0.346,0.346,3050,0.252,0.252,0.192,-0.096,0.362,-0.444,-0.68,-0.072
2015-08-11 09:55:00,0,0.255,0,-0.168,-0.168,3050,0.096,-0.359,0.096,-0.179,-0.5,1.022,0.108,-0.515
2015-08-12 09:55:00,0,0.17,1,1.141,1.141,3050,-0.315,0.048,0.438,-0.58,-0.637,-0.514,1.185,-0.816
2015-08-13 09:55:00,0,0.575,1,0.12,0.12,3050,-0.228,-0.275,0.024,-0.072,0.288,0.811,-1.537,0.251
2015-08-14 09:55:00,0,0.23,1,0.204,0.204,3050,0.301,0.084,-0.036,-0.216,0.036,-0.443,0.59,-0.144
2015-08-17 09:55:00,1,0.755,1,1.071,1.071,3050,-0.192,-0.299,-0.096,0.0,-0.024,0.481,0.072,0.06
2015-08-18 09:55:00,0,0.22,0,-0.107,-0.107,3050,-0.072,0.131,-0.012,-0.226,0.012,0.515,0.0,-0.56
2015-08-19 09:55:00,1,0.65,1,0.024,0.024,3050,-0.539,0.012,-0.024,-0.06,-0.215,-0.357,0.767,0.036
2015-08-20 09:55:00,0,0.175,0,-1.155,-1.155,3050,-0.303,0.109,0.0,-0.627,-0.024,-0.837,-0.298,0.575
2015-08-21 09:55:00,1,0.945,0,-2.32,-2.32,3050,-0.198,-0.049,-0.161,0.409,-0.494,-2.445,-0.717,0.577
2015-08-24 09:55:00,1,0.945,0,-0.225,-0.225,3050,-0.382,-0.81,-1.188,0.624,-2.273,-2.259,-3.161,-0.514
2015-08-25 09:55:00,1,0.945,0,-3.418,-3.418,3050,-0.052,-0.592,0.634,2.007,1.203,-2.755,-5.722,-2.891
2015-08-26 09:55:00,0,0.515,1,1.92,1.92,3050,-0.744,0.604,0.395,-0.092,1.307,-2.32,-3.314,-5.365
2015-08-27 09:55:00,1,0.825,1,1.288,1.288,3050,-0.076,0.461,-0.332,1.096,-0.077,2.334,0.49,-9.096
2015-08-28 09:55:00,0,0.055,1,0.113,0.113,3050,0.392,0.114,-0.101,-0.278,-0.415,2.605,0.832,-5.237
2015-08-31 09:55:00,1,0.76,1,0.051,0.051,3050,-0.203,-0.165,0.139,0.013,-0.755,0.214,3.648,-2.436
2015-09-01 09:55:00,0,0.17,0,-1.191,-1.191,3050,0.809,-0.739,0.208,-0.452,-1.603,-0.025,0.601,2.964
2015-09-02 09:55:00,0,0.375,1,0.959,0.959,3050,-0.375,0.298,0.065,-0.168,0.993,-1.405,-2.144,6.13
2015-09-03 09:55:00,1,0.945,0,-0.612,-0.612,3050,0.166,0.115,0.013,0.385,-0.077,0.568,-1.475,1.223
2015-09-04 09:55:00,0,0.21,0,-0.169,-0.169,3050,0.196,-0.519,-0.013,-0.233,-0.758,-0.039,1.565,-3.655
2015-09-07 09:55:00,1,0.75,1,0.362,0.362,3050,0.013,0.065,-0.103,0.0,0.769,-0.686,-0.078,-1.628
2015-09-08 09:55:00,1,0.945,1,0.807,0.807,3050,-0.077,-0.038,-0.281,1.135,0.337,0.286,-2.333,0.178
2015-09-09 09:55:00,1,0.715,0,-2.058,-2.058,3050,-0.365,0.088,0.025,0.05,0.941,1.563,0.689,0.786
2015-09-10 09:55:00,1,0.945,1,0.697,0.697,3050,0.272,-0.412,-1.109,0.564,0.373,-1.769,2.42,-0.758
2015-09-11 09:55:00,0,0.185,1,1.062,1.062,3050,-0.052,-0.207,-0.09,-0.424,0.141,0.399,-0.943,0.744
2015-09-14 09:55:00,1,0.925,1,0.09,0.09,3050,-0.5,0.077,-0.294,0.154,-0.026,0.295,0.115,1.89
2015-09-15 09:55:00,0,0.17,1,1.066,1.066,3050,-0.026,0.193,0.245,-0.257,0.013,-0.512,0.628,0.619
2015-09-16 09:55:00,0,0.625,1,0.762,0.762,3050,0.089,-0.114,0.203,0.0,-0.254,1.311,0.129,-0.938
2015-09-17 09:55:00,0,0.255,0,-0.202,-0.202,3050,0.063,0.025,-0.025,-0.164,-0.063,1.042,1.314,0.71
2015-09-18 09:55:00,0,0.165,0,-0.358,-0.358,3050,-0.217,-0.038,-0.71,-0.341,0.038,-0.39,0.748,1.507
2015-09-21 09:55:00,1,0.945,0,-0.038,-0.038,3050,-0.128,-0.127,0.422,0.54,-0.308,-1.49,-0.139,0.993
2015-09-22 09:55:00,0,0.055,0,-0.091,-0.091,3050,0.155,-0.349,0.207,-1.416,-0.191,1.029,-2.873,2.826
2015-09-23 09:55:00,1,0.945,0,-0.117,-0.117,3050,-0.22,0.052,-0.142,1.083,-0.751,-1.506,0.217,-0.673
2015-09-24 09:55:00,1,0.805,1,0.813,0.813,3050,-0.392,-0.013,-0.572,0.104,-0.466,0.954,-1.859,-1.801
2015-09-25 09:55:00,1,0.94,0,-0.813,-0.813,3050,-0.245,-0.257,-0.013,1.012,0.378,-0.156,0.013,-2.732
2015-09-28 09:55:00,0,0.165,0,-1.5,-1.5,3050,-0.55,0.249,-0.249,-0.482,0.222,-0.403,-0.479,-0.91
2015-09-29 09:55:00,1,0.945,0,-0.319,-0.319,3050,-0.239,0.146,0.146,0.63,-0.467,-2.191,0.406,-2.739
2015-09-30 09:55:00,1,0.95,1,0.58,0.58,3050,0.105,-0.026,-0.013,0.317,0.854,0.16,-3.257,0.402
2015-10-01 09:55:00,0,0.545,1,0.552,0.552,3050,-0.432,-0.039,-0.559,-0.078,1.143,0.781,0.774,-2.94
2015-10-02 09:55:00,1,0.94,1,2.779,2.779,3050,-0.29,-1.546,0.052,0.378,-0.039,-0.441,2.761,-2.523
2015-10-05 09:55:00,1,0.825,1,0.623,0.623,3050,0.422,-0.038,0.269,0.463,0.026,1.542,0.79,-0.615
2015-10-06 09:55:00,1,0.805,0,-0.568,-0.568,3050,0.418,0.101,0.127,0.076,-0.405,1.542,2.139,1.411
